"0","# extracting data from analysed data"
"0","# loop over for all subjects"
"0","for (i in 1:length(taskData$analyseddata))"
"0","{"
"0","  id[i]=taskData$analyseddata[[i]][[1]][,,1]$data[1,4]"
"0","  age[i] =taskData$analyseddata[[i]][[1]][,,1]$data[1,2]"
"0","  gender[i]=taskData$analyseddata[[i]][[1]][,,1]$data[1,3]"
"0","  confMean[i] = mean(taskData$analyseddata[[i]][[1]][,,1]$data[,9])"
"0","  accuracy[i] = mean(taskData$analyseddata[[i]][[1]][,,1]$data[,6])"
"0","  mRatio[i] = taskData$analyseddata[[i]][[1]][,,1]$mratio"
"0","}"
